CMD001,33099,15137
CMD001,33108,15134
CMD001,33118,15130
CMD001,33126,15127
CMD001,33135,15124
CMD001,33144,15121
CMD001,33153,15118
CMD001,33161,15115
CMD001,33170,15113
CMD001,33178,15110
CMD001,33186,15108
CMD001,33194,15106
CMD001,33202,15104
CMD001,33210,15102
CMD001,33217,15100
CMD001,33225,15098
CMD001,33232,15097
CMD001,33239,15095
CMD001,33246,15094
CMD001,33253,15093
CMD001,33259,15091
CMD001,33266,15090
CMD001,33272,15089
CMD001,33278,15088
CMD001,33283,15088
CMD001,33289,15087
CMD001,33294,15086
CMD001,33299,15085
CMD001,33304,15085
CMD001,33309,15084
CMD001,33313,15084
CMD001,33317,15084
CMD001,33321,15083
CMD001,33325,15083
CMD001,33328,15083
CMD001,33331,15082
CMD001,33334,15082
CMD001,33337,15082
CMD001,33339,15082
CMD001,33341,15082
CMD001,33343,15082
CMD001,33344,15082
CMD001,33345,15082
CMD001,33346,15082
CMD001,33347,15082
CMD001,33347,15082
CMD001,33355,15082
CMD001,33363,15082
CMD001,33371,15082
CMD001,33379,15083
CMD001,33387,15083
CMD001,33395,15084
CMD001,33403,15085
CMD001,33411,15086
CMD001,33419,15087
CMD001,33426,15088
CMD001,33434,15090
CMD001,33442,15091
CMD001,33450,15093
CMD001,33458,15094
CMD001,33465,15096
CMD001,33473,15098
CMD001,33481,15100
CMD001,33488,15102
CMD001,33496,15105
CMD001,33503,15107
CMD001,33511,15109
CMD001,33518,15112
CMD001,33525,15115
CMD001,33533,15118
CMD001,33540,15121
CMD001,33547,15124
CMD001,33554,15127
CMD001,33562,15130
CMD001,33569,15134
CMD001,33576,15137
CMD001,33583,15141
CMD001,33590,15144
CMD001,33596,15148
CMD001,33603,15152
CMD001,33610,15156
CMD001,33617,15160
CMD001,33623,15165
CMD001,33630,15169
CMD001,33636,15173
CMD001,33643,15178
CMD001,33649,15183
CMD001,33655,15187
CMD001,33661,15192
CMD001,33668,15197
CMD001,33674,15202
CMD001,33680,15207
CMD001,33686,15212
CMD001,33691,15218
CMD001,33697,15223
CMD001,33703,15229
CMD001,33708,15234
CMD001,33714,15240
CMD001,33719,15246
CMD001,33725,15251
CMD001,33730,15257
CMD001,33735,15263
CMD001,33740,15269
CMD001,33745,15276
CMD001,33750,15282
CMD001,33755,15288
CMD001,33759,15295
CMD001,33764,15301
CMD001,33769,15308
CMD001,33773,15314
CMD001,33777,15321
CMD001,33781,15328
CMD001,33786,15335
CMD001,33790,15342
CMD001,33793,15349
CMD001,33797,15356
CMD001,33801,15363
CMD001,33804,15371
CMD001,33807,15377
CMD001,33807,15377
CMD001,33807,15377
CMD001,33807,15377
CMD001,33808,15377
CMD001,33808,15377
CMD001,33808,15377
CMD001,33809,15377
CMD001,33809,15377
CMD001,33810,15377
CMD001,33811,15377
CMD001,33813,15377
CMD001,33814,15377
CMD001,33816,15377
CMD001,33818,15377
CMD001,33820,15377
CMD001,33823,15377
CMD001,33826,15377
CMD001,33829,15377
CMD001,33833,15377
CMD001,33837,15377
CMD001,33841,15377
CMD001,33846,15377
CMD001,33851,15377
CMD001,33857,15377
CMD001,33863,15377
CMD001,33870,15377
CMD001,33877,15377
CMD001,33885,15377
CMD001,33894,15377
CMD001,33903,15377
CMD001,33912,15377
CMD001,33922,15377
CMD001,33933,15377
CMD001,33945,15377
CMD001,33957,15377
CMD001,33969,15377
CMD001,33983,15377
CMD001,33997,15377
CMD001,34012,15377
CMD001,34028,15377
CMD001,34045,15377
CMD001,34062,15377
CMD001,34080,15377
CMD001,34099,15377
CMD001,34119,15377
CMD001,34140,15377
CMD001,34162,15377
CMD001,34184,15377
CMD001,34208,15377
CMD050,1,0
CMD002,34204,12671
CMD050,1,1
CMD103,791,791,47501
CMD001,34204,12671
CMD001,34204,15377
CMD050,1,0
CMD002,34240,12671
CMD050,1,1
CMD103,791,791,47501
CMD001,34240,12671
CMD001,33147,12671
CMD001,33147,13072
CMD001,33147,13072
CMD001,33147,13072
CMD001,33148,13072
CMD001,33149,13073
CMD001,33151,13074
CMD001,33153,13075
CMD001,33161,13078
CMD001,33168,13082
CMD001,33175,13086
CMD001,33182,13090
CMD001,33189,13094
CMD001,33196,13098
CMD001,33203,13102
CMD001,33209,13106
CMD001,33216,13111
CMD001,33223,13115
CMD001,33229,13120
CMD001,33236,13124
CMD001,33242,13129
CMD001,33248,13134
CMD001,33254,13139
CMD001,33261,13144
CMD001,33267,13149
CMD001,33272,13155
CMD001,33278,13160
CMD001,33284,13165
CMD001,33290,13171
CMD001,33295,13176
CMD001,33301,13182
CMD001,33306,13188
CMD001,33311,13194
CMD001,33317,13199
CMD001,33322,13205
CMD001,33327,13212
CMD001,33332,13218
CMD001,33337,13224
CMD001,33341,13230
CMD001,33346,13236
CMD001,33351,13243
CMD001,33355,13249
CMD001,33359,13256
CMD001,33364,13263
CMD001,33368,13269
CMD001,33372,13276
CMD001,33376,13283
CMD001,33379,13290
CMD001,33383,13296
CMD001,33387,13303
CMD001,33390,13310
CMD001,33394,13318
CMD001,33397,13325
CMD001,33400,13332
CMD001,33403,13339
CMD001,33406,13346
CMD001,33409,13354
CMD001,33412,13361
CMD001,33414,13369
CMD001,33417,13376
CMD001,33419,13383
CMD001,33422,13391
CMD001,33424,13399
CMD001,33426,13406
CMD001,33428,13414
CMD001,33430,13422
CMD001,33431,13429
CMD001,33433,13437
CMD001,33434,13445
CMD001,33436,13453
CMD001,33437,13461
CMD001,33438,13469
CMD001,33439,13476
CMD001,33440,13484
CMD001,33441,13492
CMD001,33441,13500
CMD001,33442,13508
CMD001,33442,13516
CMD001,33442,13524
CMD001,33442,13532
CMD001,33442,13533
CMD001,33442,13533
CMD001,33442,13534
CMD001,33442,13535
CMD001,33442,13536
CMD001,33442,13538
CMD001,33442,13540
CMD001,33442,13542
CMD001,33442,13545
CMD001,33442,13548
CMD001,33441,13551
CMD001,33441,13554
CMD001,33441,13558
CMD001,33440,13562
CMD001,33440,13566
CMD001,33440,13570
CMD001,33439,13575
CMD001,33439,13580
CMD001,33438,13585
CMD001,33437,13590
CMD001,33436,13596
CMD001,33436,13602
CMD001,33435,13607
CMD001,33434,13614
CMD001,33433,13620
CMD001,33431,13626
CMD001,33430,13633
CMD001,33429,13640
CMD001,33427,13647
CMD001,33426,13654
CMD001,33424,13662
CMD001,33422,13669
CMD001,33420,13677
CMD001,33418,13685
CMD001,33416,13693
CMD001,33414,13701
CMD001,33411,13709
CMD001,33409,13718
CMD001,33406,13726
CMD001,33403,13735
CMD001,33400,13744
CMD001,33397,13753
CMD001,33394,13762
CMD001,33390,13771
CMD001,33386,13780
CMD001,33383,13789
CMD001,33379,13798
CMD001,33375,13808
CMD001,33370,13817
CMD001,33366,13827
CMD001,33361,13836
CMD001,33356,13846
CMD001,33351,13856
CMD001,33346,13865
CMD001,33341,13875
CMD001,33335,13885
CMD001,33329,13895
CMD001,33323,13904
CMD001,33317,13914
CMD001,33310,13924
CMD001,33303,13934
CMD001,33297,13944
CMD001,33289,13954
CMD001,33282,13963
CMD001,33274,13973
CMD001,33267,13983
CMD001,33258,13993
CMD001,33250,14002
CMD001,33241,14012
CMD001,33233,14022
CMD001,33224,14031
CMD001,33214,14041
CMD001,33202,14041
CMD001,33191,14041
CMD001,33180,14041
CMD001,33169,14041
CMD001,33158,14041
CMD001,33148,14041
CMD001,33138,14041
CMD001,33128,14041
CMD001,33119,14041
CMD001,33110,14041
CMD001,33101,14041
CMD001,33092,14041
CMD001,33083,14041
CMD001,33075,14041
CMD001,33067,14041
CMD001,33059,14041
CMD001,33052,14041
CMD001,33044,14041
CMD001,33037,14041
CMD001,33030,14041
CMD001,33023,14041
CMD001,33016,14041
CMD001,33009,14041
CMD001,33002,14041
CMD001,32996,14041
CMD001,32989,14041
CMD001,32983,14041
CMD001,32977,14041
CMD001,32970,14041
CMD001,32964,14041
CMD001,32958,14041
CMD001,32952,14041
CMD001,32946,14041
CMD001,32940,14041
CMD001,32934,14041
CMD001,32928,14041
CMD001,32922,14041
CMD001,32916,14041
CMD001,32910,14041
CMD001,32904,14041
CMD001,32898,14041
CMD001,32891,14041
CMD001,32885,14041
CMD001,32879,14041
CMD001,32872,14041
CMD001,32866,14041
CMD001,32859,14041
CMD001,32852,14041
CMD001,32845,14041
CMD001,32838,14041
CMD001,32831,14041
CMD001,32824,14041
CMD001,32816,14041
CMD001,32809,14041
CMD001,32801,14041
CMD001,32793,14041
CMD001,32784,14041
CMD001,32776,14041
CMD001,32767,14041
CMD001,32758,14041
CMD001,32749,14041
CMD001,32740,14041
CMD001,32730,14041
CMD001,32720,14041
CMD001,32710,14041
CMD001,32699,14041
CMD001,32688,14041
CMD001,32677,14041
CMD001,32665,14041
CMD001,32654,14041
CMD001,32644,14031
CMD001,32635,14022
CMD001,32626,14012
CMD001,32618,14002
CMD001,32609,13993
CMD001,32601,13983
CMD001,32593,13973
CMD001,32586,13963
CMD001,32578,13954
CMD001,32571,13944
CMD001,32564,13934
CMD001,32558,13924
CMD001,32551,13914
CMD001,32545,13904
CMD001,32539,13895
CMD001,32533,13885
CMD001,32527,13875
CMD001,32522,13865
CMD001,32517,13856
CMD001,32512,13846
CMD001,32507,13836
CMD001,32502,13827
CMD001,32497,13817
CMD001,32493,13808
CMD001,32489,13798
CMD001,32485,13789
CMD001,32481,13780
CMD001,32478,13771
CMD001,32474,13762
CMD001,32471,13753
CMD001,32468,13744
CMD001,32465,13735
CMD001,32462,13726
CMD001,32459,13718
CMD001,32457,13709
CMD001,32454,13701
CMD001,32452,13693
CMD001,32450,13685
CMD001,32448,13677
CMD001,32446,13669
CMD001,32444,13662
CMD001,32442,13654
CMD001,32441,13647
CMD001,32439,13640
CMD001,32438,13633
CMD001,32436,13626
CMD001,32435,13620
CMD001,32434,13614
CMD001,32433,13607
CMD001,32432,13602
CMD001,32431,13596
CMD001,32431,13590
CMD001,32430,13585
CMD001,32429,13580
CMD001,32429,13575
CMD001,32428,13570
CMD001,32428,13566
CMD001,32427,13562
CMD001,32427,13558
CMD001,32427,13554
CMD001,32426,13551
CMD001,32426,13548
CMD001,32426,13545
CMD001,32426,13542
CMD001,32426,13540
CMD001,32426,13538
CMD001,32426,13536
CMD001,32426,13535
CMD001,32426,13534
CMD001,32426,13533
CMD001,32426,13533
CMD001,32426,13532
CMD001,32426,13524
CMD001,32426,13516
CMD001,32426,13508
CMD001,32427,13500
CMD001,32427,13492
CMD001,32428,13484
CMD001,32429,13476
CMD001,32430,13469
CMD001,32431,13461
CMD001,32432,13453
CMD001,32433,13445
CMD001,32435,13437
CMD001,32436,13429
CMD001,32438,13422
CMD001,32440,13414
CMD001,32442,13406
CMD001,32444,13399
CMD001,32446,13391
CMD001,32448,13383
CMD001,32451,13376
CMD001,32453,13369
CMD001,32456,13361
CMD001,32459,13354
CMD001,32462,13346
CMD001,32465,13339
CMD001,32468,13332
CMD001,32471,13325
CMD001,32474,13318
CMD001,32478,13310
CMD001,32481,13303
CMD001,32485,13296
CMD001,32488,13290
CMD001,32492,13283
CMD001,32496,13276
CMD001,32500,13269
CMD001,32504,13263
CMD001,32509,13256
CMD001,32513,13249
CMD001,32517,13243
CMD001,32522,13236
CMD001,32527,13230
CMD001,32531,13224
CMD001,32536,13218
CMD001,32541,13212
CMD001,32546,13205
CMD001,32551,13199
CMD001,32556,13194
CMD001,32562,13188
CMD001,32567,13182
CMD001,32573,13176
CMD001,32578,13171
CMD001,32584,13165
CMD001,32590,13160
CMD001,32595,13155
CMD001,32601,13149
CMD001,32607,13144
CMD001,32613,13139
CMD001,32620,13134
CMD001,32626,13129
CMD001,32632,13124
CMD001,32639,13120
CMD001,32645,13115
CMD001,32652,13111
CMD001,32658,13106
CMD001,32665,13102
CMD001,32672,13098
CMD001,32679,13094
CMD001,32686,13090
CMD001,32693,13086
CMD001,32700,13082
CMD001,32707,13078
CMD001,32715,13075
CMD001,32721,13072
CMD001,32721,13072
CMD001,32721,13072
CMD001,32721,13072
CMD001,32721,13072
CMD001,32721,13071
CMD001,32721,13071
CMD001,32721,13070
CMD001,32721,13070
CMD001,32721,13069
CMD001,32721,13068
CMD001,32721,13067
CMD001,32721,13065
CMD001,32721,13063
CMD001,32721,13061
CMD001,32721,13059
CMD001,32721,13056
CMD001,32721,13053
CMD001,32721,13050
CMD001,32721,13046
CMD001,32721,13042
CMD001,32721,13038
CMD001,32721,13033
CMD001,32721,13028
CMD001,32721,13022
CMD001,32721,13016
CMD001,32721,13009
CMD001,32721,13002
CMD001,32721,12994
CMD001,32721,12986
CMD001,32721,12977
CMD001,32721,12967
CMD001,32721,12957
CMD001,32721,12946
CMD001,32721,12935
CMD001,32721,12923
CMD001,32721,12910
CMD001,32721,12896
CMD001,32721,12882
CMD001,32721,12867
CMD001,32721,12851
CMD001,32721,12835
CMD001,32721,12817
CMD001,32721,12799
CMD001,32721,12780
CMD001,32721,12760
CMD001,32721,12739
CMD001,32721,12718
CMD001,32721,12695
CMD001,32721,12671
CMD001,29936,12671
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB002
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,791,15833,63334
CMD104,7916
CMD401,791,9800,791,9800
CMD402,9800
CMD409,791,9800,3000,791,9800,5000
CMD408,9800,5000
CMD050,2,1
CMD002,2380,10553
CMD050,1,1
CMD103,791,791,47501
CMD001,2380,10553
CMD001,2380,12672
CMD001,4498,12672
CMD001,4498,12670
CMD001,4498,12670
CMD001,4498,12670
CMD001,4498,12670
CMD001,4498,12670
CMD001,4498,12669
CMD001,4498,12669
CMD001,4498,12669
CMD001,4498,12668
CMD001,4498,12668
CMD001,4498,12668
CMD001,4498,12667
CMD001,4498,12667
CMD001,4498,12667
CMD001,4498,12666
CMD001,4498,12666
CMD001,4498,12665
CMD001,4498,12665
CMD001,4498,12664
CMD001,4498,12663
CMD001,4498,12663
CMD001,4498,12662
CMD001,4498,12662
CMD001,4498,12661
CMD001,4498,12660
CMD001,4498,12659
CMD001,4498,12659
CMD001,4498,12658
CMD001,4498,12657
CMD001,4498,12656
CMD001,4498,12655
CMD001,4498,12654
CMD001,4498,12653
CMD001,4498,12652
CMD001,4498,12651
CMD001,4498,12650
CMD001,4498,12649
CMD001,4498,12648
CMD001,4498,12646
CMD001,4498,12645
CMD001,4498,12644
CMD001,4498,12643
CMD001,4498,12641
CMD001,4498,12640
CMD001,4498,12638
CMD001,4498,12637
CMD001,4498,12635
CMD001,4498,12634
CMD001,4498,12632
CMD001,4498,12630
CMD001,4498,12628
CMD001,4498,12627
CMD001,4498,12625
CMD001,4498,12623
CMD001,4498,12621
CMD001,4498,12619
CMD001,4498,12617
CMD001,4498,12615
CMD001,4498,12613
CMD001,4498,12610
CMD001,4498,12608
CMD001,4498,12606
CMD001,4498,12603
CMD001,4498,12601
CMD001,4498,12598
CMD001,4498,12596
CMD001,4498,12593
CMD001,4498,12591
CMD001,4498,12588
CMD001,4498,12585
CMD001,4498,12582
CMD001,4498,12579
CMD001,4498,12576
CMD001,4498,12573
CMD001,4498,12570
CMD001,4498,12567
CMD001,4498,12564
CMD001,4498,12560
CMD001,4498,12557
CMD001,4498,12554
CMD001,4498,12550
CMD001,4498,12546
CMD001,4498,12543
CMD001,4498,12539
CMD001,4498,12535
CMD001,4498,12531
CMD001,4498,12528
CMD001,4498,12524
CMD001,4498,12519
CMD001,4498,12515
CMD001,4498,12511
CMD001,4498,12507
CMD001,4498,12502
CMD001,4498,12498
CMD001,4498,12493
CMD001,4498,12489
CMD001,4498,12484
CMD001,4498,12479
CMD001,4498,12475
CMD001,4498,12470
CMD001,4498,12465
CMD001,4498,12459
CMD001,4498,12454
CMD001,4498,12449
CMD001,4498,12444
CMD001,4498,12438
CMD001,4498,12433
CMD001,4498,12427
CMD001,4498,12421
CMD001,4498,12416
CMD001,4498,12410
CMD001,4498,12404
CMD001,4498,12398
CMD001,4498,12392
CMD001,4498,12385
CMD001,4498,12379
CMD001,4498,12373
CMD001,4498,12366
CMD001,4498,12360
CMD001,4498,12353
CMD001,4498,12346
CMD001,4498,12339
CMD001,4498,12332
CMD001,4498,12325
CMD001,4498,12318
CMD001,4498,12311
CMD001,4498,12303
CMD001,4498,12296
CMD001,4498,12288
CMD001,4498,12281
CMD001,4498,12273
CMD001,4498,12265
CMD001,4498,12257
CMD001,4498,12249
CMD001,4498,12241
CMD001,4498,12233
CMD001,4498,12224
CMD001,4498,12216
CMD001,4498,12207
CMD001,4498,12198
CMD001,4498,12190
CMD001,4498,12181
CMD001,4498,12172
CMD001,4498,12163
CMD001,4498,12153
CMD001,4498,12144
CMD001,4498,12134
CMD001,4498,12125
CMD001,4498,12115
CMD001,4498,12105
CMD001,4498,12095
CMD001,4498,12085
CMD001,4498,12075
CMD001,4498,12065
CMD001,4498,12054
CMD001,4498,12044
CMD001,4498,12033
CMD001,4498,12023
CMD001,4498,12012
CMD001,4498,12001
CMD001,4498,11990
CMD001,4498,11978
CMD001,4498,11967
CMD001,4498,11955
CMD001,4498,11944
CMD001,4498,11932
CMD001,4498,11920
CMD001,4498,11908
CMD001,4498,11896
CMD001,4498,11884
CMD001,4498,11871
CMD001,4498,11859
CMD001,4498,11846
CMD001,4498,11834
CMD001,4498,11821
CMD001,4498,11808
CMD001,4498,11795
CMD001,4498,11781
CMD001,4498,11768
CMD001,4498,11754
CMD001,4498,11741
CMD001,4498,11727
CMD001,4498,11713
CMD001,4498,11699
CMD001,4498,11684
CMD001,4498,11670
CMD001,4498,11656
CMD001,4498,11641
CMD001,4498,11626
CMD001,4498,11611
CMD001,4498,11596
CMD001,4498,11581
CMD001,4498,11565
CMD001,4498,11550
CMD001,4498,11534
CMD001,4498,11519
CMD001,4498,11503
CMD001,4498,11486
CMD001,4498,11470
CMD001,4498,11454
CMD001,4498,11437
CMD001,4498,11421
CMD001,4498,11404
CMD001,4498,11387
CMD001,4498,11370
CMD001,4498,11352
CMD001,4498,11335
CMD001,4498,11317
CMD001,4498,11300
CMD001,4498,11282
CMD001,4498,11264
CMD001,4498,11245
CMD001,4498,11227
CMD001,4498,11209
CMD001,4498,11190
CMD001,4498,11171
CMD001,4498,11152
CMD001,4498,11133
CMD001,4498,11114
CMD001,4498,11094
CMD001,4498,11075
CMD001,4498,11055
CMD001,4498,11035
CMD001,4498,11015
CMD001,4498,10994
CMD001,4498,10974
CMD001,4498,10953
CMD001,4498,10932
CMD001,4498,10912
CMD001,4498,10890
CMD001,4498,10869
CMD001,4498,10848
CMD001,4498,10826
CMD001,4498,10804
CMD001,4498,10782
CMD001,4498,10760
CMD001,4498,10738
CMD001,4498,10715
CMD001,4498,10693
CMD001,4498,10670
CMD001,4498,10647
CMD001,4498,10624
CMD001,4498,10600
CMD001,4498,10577
CMD001,4498,10553
CMD001,4475,10553
CMD001,4451,10553
CMD001,4428,10553
CMD001,4405,10553
CMD001,4382,10553
CMD001,4359,10553
CMD001,4336,10553
CMD001,4314,10553
CMD001,4291,10553
CMD001,4269,10553
CMD001,4247,10553
CMD001,4225,10553
CMD001,4204,10553
CMD001,4182,10553
CMD001,4161,10553
CMD001,4140,10553
CMD001,4119,10553
CMD001,4098,10553
CMD001,4078,10553
CMD001,4057,10553
CMD001,4037,10553
CMD001,4017,10553
CMD001,3997,10553
CMD001,3977,10553
CMD001,3957,10553
CMD001,3938,10553
CMD001,3919,10553
CMD001,3899,10553
CMD001,3880,10553
CMD001,3862,10553
CMD001,3843,10553
CMD001,3824,10553
CMD001,3806,10553
CMD001,3788,10553
CMD001,3770,10553
CMD001,3752,10553
CMD001,3734,10553
CMD001,3716,10553
CMD001,3699,10553
CMD001,3682,10553
CMD001,3665,10553
CMD001,3648,10553
CMD001,3631,10553
CMD001,3614,10553
CMD001,3598,10553
CMD001,3581,10553
CMD001,3565,10553
CMD001,3549,10553
CMD001,3533,10553
CMD001,3517,10553
CMD001,3502,10553
CMD001,3486,10553
CMD001,3471,10553
CMD001,3455,10553
CMD001,3440,10553
CMD001,3425,10553
CMD001,3411,10553
CMD001,3396,10553
CMD001,3381,10553
CMD001,3367,10553
CMD001,3353,10553
CMD001,3339,10553
CMD001,3325,10553
CMD001,3311,10553
CMD001,3297,10553
CMD001,3284,10553
CMD001,3270,10553
CMD001,3257,10553
CMD001,3244,10553
CMD001,3231,10553
CMD001,3218,10553
CMD001,3205,10553
CMD001,3192,10553
CMD001,3180,10553
CMD001,3168,10553
CMD001,3155,10553
CMD001,3143,10553
CMD001,3131,10553
CMD001,3119,10553
CMD001,3108,10553
CMD001,3096,10553
CMD001,3085,10553
CMD001,3073,10553
CMD001,3062,10553
CMD001,3051,10553
CMD001,3040,10553
CMD001,3029,10553
CMD001,3018,10553
CMD001,3008,10553
CMD001,2997,10553
CMD001,2987,10553
CMD001,2976,10553
CMD001,2966,10553
CMD001,2956,10553
CMD001,2946,10553
CMD001,2936,10553
CMD001,2927,10553
CMD001,2917,10553
CMD001,2908,10553
CMD001,2898,10553
CMD001,2889,10553
CMD001,2880,10553
CMD001,2871,10553
CMD001,2862,10553
CMD001,2853,10553
CMD001,2844,10553
CMD001,2836,10553
CMD001,2827,10553
CMD001,2819,10553
CMD001,2811,10553
CMD001,2802,10553
CMD001,2794,10553
CMD001,2786,10553
CMD001,2778,10553
CMD001,2771,10553
CMD001,2763,10553
CMD001,2755,10553
CMD001,2748,10553
CMD001,2741,10553
CMD001,2733,10553
CMD001,2726,10553
CMD001,2719,10553
CMD001,2712,10553
CMD001,2705,10553
CMD001,2698,10553
CMD001,2692,10553
CMD001,2685,10553
CMD001,2679,10553
CMD001,2672,10553
CMD001,2666,10553
CMD001,2660,10553
CMD001,2654,10553
CMD001,2648,10553
CMD001,2642,10553
CMD001,2636,10553
CMD001,2630,10553
CMD001,2624,10553
CMD001,2619,10553
CMD001,2613,10553
CMD001,2608,10553
CMD001,2602,10553
CMD001,2597,10553
CMD001,2592,10553
CMD001,2587,10553
CMD001,2582,10553
CMD001,2577,10553
CMD001,2572,10553
CMD001,2567,10553
CMD001,2563,10553
